# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
	-delta_H	-958.059	kJ/mol	# Calculated deltarH	Al
#	deltafH	0 kJ/mol
        -analytic -1.8752e2 -4.6187e-2 5.7127e4 6.6270e1 -3.8952e5
#       -Range:  0-300
	-Vm 9.99 # http://periodictable.com/Properties/A/MolarVolume.html

Al2(SO4)3
       Al2(SO4)3 = 2 Al+3 + 3 SO4-2
        log_k           19.0535
	-delta_H	-364.566	kJ/mol	# Calculated deltarH	Al2(SO4)3
#	deltafH	-3441.04 kJ/mol
        -analytic -6.1001e2 -2.4268e-1 2.9194e4 2.4383e2 4.5573e2
#       -Range:  0-300
	-Vm 128.15 # Wikipedia, M/rho

Alabandite
        MnS +1 H+  =  HS- + Mn+2
        log_k           -0.3944
	-delta_H	-23.3216	kJ/mol	# Calculated deltarH	Alabandite
#	deltafH	-51 kcal/mol
        -analytic -1.5515e2 -4.8820e-2 4.9049e3 6.1765e1 7.6583e1
#       -Range:  0-300
	-Vm 21.46 # HDN+78

Albite
        NaAlSi3O8 +4 H+  =  Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           2.7645
	-delta_H	-51.8523	kJ/mol	# Calculated deltarH	Albite
#	deltafH	-939.68 kcal/mol
        -analytic -1.1694e1 1.4429e-2 1.3784e4 -7.2866e0 -1.6136e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Albite_high
        NaAlSi3O8 + 4 H+  =  Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           4.0832
	-delta_H	-62.8562	kJ/mol	# Calculated deltarH	Albite_high
#	deltafH	-937.05 kcal/mol
        -analytic -1.8957e1 1.3726e-2 1.4801e4 -4.9732e0 -1.6442e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Albite_low
        NaAlSi3O8 + 4 H+  =  Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           2.7645
	-delta_H	-51.8523	kJ/mol	# Calculated deltarH	Albite_low
#	deltafH	-939.68 kcal/mol
        -analytic -1.2860e1 1.4481e-2 1.3913e4 -6.9417e0 -1.6256e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Alum-K
        KAl(SO4)2:12H2O  =  Al+3 + K+ + 2 SO4-2 + 12 H2O
        log_k           -4.8818
	-delta_H	14.4139	kJ/mol	# Calculated deltarH
#	deltafH	-1447 kcal/mol
        -analytic -8.8025e2 -2.5706e-1 2.2399e4 3.5434e2 3.4978e2
#       -Range:  0-300
	-Vm 269.54 # Marion+09

Alunite
        KAl3(OH)6(SO4)2 +6 H+  =  + K+ + 2 SO4-2 + 3 Al+3 + 6 H2O
        log_k           -0.3479
	-delta_H	-231.856	kJ/mol	# Calculated deltarH	Alunite
#	deltafH	-1235.6 kcal/mol
        -analytic -6.8581e2 -2.2455e-1 2.6886e4 2.6758e2 4.1973e2
#       -Range:  0-300
	-Vm 151.17 # Marion+09

Amesite-14A
        Mg4Al4Si2O10(OH)8 +20 H+  =  + 2 SiO2 + 4 Al+3 + 4 Mg+2 + 14 H2O
        log_k           75.4571
	-delta_H	-797.098	kJ/mol	# Calculated deltarH	Amesite-14A
#	deltafH	-2145.67 kcal/mol
        -analytic -5.4326e2 -1.4144e-1 5.4150e4 1.9361e2 8.4512e2
#       -Range:  0-300
	-Vm 205.4 # HDN+78

Analcime
        Na.96Al.96Si2.04O6:H2O +3.8400 H+  =  + 0.9600 Al+3 + 0.9600 Na+ + 2.0400 SiO2 + 2.9200 H2O
        log_k           6.1396
	-delta_H	-75.844	kJ/mol	# Calculated deltarH	Analcime
#	deltafH	-3296.86 kJ/mol
        -analytic -6.8694e0 6.6052e-3 9.8260e3 -4.8540e0 -8.8780e5
#       -Range:  0-300
	-Vm 97.1 # HDN+78

Andalusite
        Al2SiO5 +6 H+  =  + SiO2 + 2 Al+3 + 3 H2O
        log_k           15.9445
	-delta_H	-235.233	kJ/mol	# Calculated deltarH	Andalusite
#	deltafH	-615.866 kcal/mol
        -analytic -7.1115e1 -3.2234e-2 1.2308e4 2.2357e1 1.9208e2
#       -Range:  0-300
	-Vm 51.53 # HDN+78

Andradite
        Ca3Fe2(SiO4)3 +12 H+  =  + 2 Fe+3 + 3 Ca+2 + 3 SiO2 + 6 H2O
        log_k           33.3352
	-delta_H	-301.173	kJ/mol	# Calculated deltarH	Andradite
#	deltafH	-1380.35 kcal/mol
        -analytic 1.3884e1 -2.3886e-2 1.5314e4 -8.1606e0 -4.2193e5
#       -Range:  0-300
	-Vm 131.85 # HDN+78

Anhydrite
        CaSO4  =  + Ca+2 + SO4-2
        log_k           -4.3064
	-delta_H	-18.577	kJ/mol	# Calculated deltarH	Anhydrite
#	deltafH	-342.76 kcal/mol
        -analytic -2.0986e2 -7.8823e-2 5.0969e3 8.5642e1 7.9594e1
#       -Range:  0-300
	-Vm 45.94 # Marion+05

Annite
        KFe3AlSi3O10(OH)2 +10 H+  =  + Al+3 + K+ + 3 Fe+2 + 3 SiO2 + 6 H2O
        log_k           29.4693
	-delta_H	-259.964	kJ/mol	# Calculated deltarH	Annite
#	deltafH	-1232.19 kcal/mol
        -analytic -4.0186e1 -1.4238e-2 1.8929e4 7.9859e0 -8.4343e5
#       -Range:  0-300
	-Vm 154.32 # HDN+78

Anorthite
        CaAl2(SiO4)2 +8 H+  =  + Ca+2 + 2 Al+3 + 2 SiO2 + 4 H2O
        log_k           26.5780
	-delta_H	-303.039	kJ/mol	# Calculated deltarH	Anorthite
#	deltafH	-1007.55 kcal/mol
        -analytic 3.9717e-1 -1.8751e-2 1.4897e4 -6.3078e0 -2.3885e5
#       -Range:  0-300
	-Vm 100.79 # HDN+78

Anthophyllite
        Mg7Si8O22(OH)2 +14 H+  =  + 7 Mg+2 + 8 H2O + 8 SiO2
        log_k           66.7965
	-delta_H	-483.486	kJ/mol	# Calculated deltarH	Anthophyllite
#	deltafH	-2888.75 kcal/mol
        -analytic -1.2865e2 1.9705e-2 5.4853e4 1.9444e1 -3.8080e6
#       -Range:  0-300
	-Vm 264.4 # HDN+78

Antigorite
#        Mg48Si24O85(OH)62 +96 H+  =  + 34 SiO2 + 48 Mg+2 + 79 H2O
        Mg48Si34O85(OH)62 +96 H+  =  + 34 SiO2 + 48 Mg+2 + 79 H2O 
        log_k           477.1943
	-delta_H	-3364.43	kJ/mol	# Calculated deltarH	Antigorite
#	deltafH	-17070.9 kcal/mol
        -analytic -8.1630e2 -6.7780e-2 2.5998e5 2.2029e2 -9.3275e6
#       -Range:  0-300
	-Vm 1749.13 # HDN+78

Aragonite
        CaCO3 +1 H+  =  + Ca+2 + HCO3-
        log_k           1.9931
	-delta_H	-25.8027	kJ/mol	# Calculated deltarH	Aragonite
#	deltafH	-288.531 kcal/mol
        -analytic -1.4934e2 -4.8043e-2 4.9089e3 6.0284e1 7.6644e1
#       -Range:  0-300
	-Vm 34.15 # Marion+05

Arcanite
        K2SO4  =  + SO4-2 + 2 K+
        log_k           -1.8008
	-delta_H	23.836	kJ/mol	# Calculated deltarH	Arcanite
#	deltafH	-1437.78 kJ/mol
        -analytic -1.6428e2 -6.7762e-2 1.9879e3 7.1116e1 3.1067e1
#       -Range:  0-300
	-Vm 65.50 # Marion+05

Artinite
        Mg2CO3(OH)2:3H2O +3 H+  =  + HCO3- + 2 Mg+2 + 5 H2O
        log_k           19.6560
	-delta_H	-130.432	kJ/mol	# Calculated deltarH	Artinite
#	deltafH	-698.043 kcal/mol
        -analytic -2.8614e2 -6.7344e-2 1.5230e4 1.1104e2 2.3773e2
#       -Range:  0-300
	-Vm 97.85 # Webmineral.com

Atacamite
        Cu4Cl2(OH)6 +6 H+  =  + 2 Cl- + 4 Cu+2 + 6 H2O
        log_k           14.2836
	-delta_H	-132.001	kJ/mol	# Calculated deltarH	Atacamite
#	deltafH	-1654.43 kJ/mol
        -analytic -2.6623e2 -4.8121e-2 1.5315e4 9.8395e1 2.6016e2
#       -Range:  0-200
	-Vm 56.80 # Webmineral.com

Azurite
        Cu3(CO3)2(OH)2 +4 H+  =  + 2 H2O + 2 HCO3- + 3 Cu+2
        log_k           9.1607
	-delta_H	-122.298	kJ/mol	# Calculated deltarH	Azurite
#	deltafH	-390.1 kcal/mol
        -analytic -4.4042e2 -1.1934e-1 1.8053e4 1.7158e2 2.8182e2
#       -Range:  0-300
	-Vm 91.01 # HDN+78

B
       B +1.5 H2O +0.7500 O2  =  + B(OH)3
        log_k           109.5654
	-delta_H	-636.677	kJ/mol	# Calculated deltarH	B
#	deltafH	0 kJ/mol
        -analytic 8.0471e1 1.2577e-3 2.9653e4 -2.8593e1 4.6268e2
#       -Range:  0-300
	-Vm 4.39 # Webelements.com

B2O3
       B2O3 +3 H2O  =  + 2 B(OH)3
        log_k           5.5464
	-delta_H	-18.0548	kJ/mol	# Calculated deltarH	B2O3
#	deltafH	-1273.5 kJ/mol
        -analytic 9.0905e1 5.5365e-3 -2.6629e3 -3.1553e1 -4.1578e1
#       -Range:  0-300
	-Vm 28.30 # Wikipedia

Bassanite
        CaSO4:0.5H2O  =  + 0.5 H2O + Ca+2 + SO4-2
        log_k           -3.6615
	-delta_H	-18.711	kJ/mol	# Calculated deltarH	Bassanite
#	deltafH	-1576.89 kJ/mol
        -analytic -2.2010e2 -8.0230e-2 5.5092e3 8.9651e1 8.6031e1
#       -Range:  0-300
	-Vm 107.52 # Webmineral.com

Bassetite
        Fe(UO2)2(PO4)2 +2 H+  =  + Fe+2 + 2 HPO4-2 + 2 UO2+2
        log_k           -17.7240
	-delta_H	-114.841	kJ/mol	# Calculated deltarH	Bassetite
#	deltafH	-1099.33 kcal/mol
        -analytic -5.7788e1 -4.5400e-2 4.0119e3 1.6216e1 6.8147e1
#       -Range:  0-200
	-Vm 256.19 # Webmineral.com

Beidellite-H
        H.33Al2.33Si3.67O10(OH)2 +6.9900 H+  =  + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           4.6335
	-delta_H	-154.65	kJ/mol	# Calculated deltarH	Beidellite-H
#	deltafH	-1351.1 kcal/mol
        -analytic 5.4070e0 3.4064e-3 1.6284e4 -1.6028e1 -1.5014e6
#       -Range:  0-300
	-Vm 167.54 # Webmineral.com, density 2.15

Beidellite-K
        K.33Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.3300 K+ + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.3088
	-delta_H	-150.834	kJ/mol	# Calculated deltarH	Beidellite-K
#	deltafH	-1371.9 kcal/mol
        -analytic 1.0792e1 3.4419e-3 1.5760e4 -1.7333e1 -1.4779e6
#       -Range:  0-300
	-Vm 173.39 # Webmineral.com, density 2.15

Beidellite-Mg
        Mg.165Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.1650 Mg+2 + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.5537
	-delta_H	-165.455	kJ/mol	# Calculated deltarH	Beidellite-Mg
#	deltafH	-1366.89 kcal/mol
        -analytic 1.3375e1 3.0420e-3 1.5947e4 -1.8728e1 -1.4242e6
#       -Range:  0-300
	-Vm 169.25 # Webmineral.com, density 2.15

Beidellite-Na
        Na.33Al2.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.3300 Na+ + 2.3300 Al+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           5.6473
	-delta_H	-155.846	kJ/mol	# Calculated deltarH	Beidellite-Na
#	deltafH	-1369.76 kcal/mol
        -analytic 1.1504e1 3.9871e-3 1.5818e4 -1.7762e1 -1.4485e6
#       -Range:  0-300
	-Vm 170.92 # Webmineral.com, density 2.15

Berlinite
        AlPO4 +1 H+  =  + Al+3 + HPO4-2
        log_k           -7.2087
	-delta_H	-96.6313	kJ/mol	# Calculated deltarH	Berlinite
#	deltafH	-1733.85 kJ/mol
        -analytic -2.8134e2 -9.9933e-2 1.0308e4 1.0883e2 1.6094e2
#       -Range:  0-300
	-Vm 46.19 # Webmineral.com

Bieberite
        CoSO4:7H2O  =  + Co+2 + SO4-2 + 7 H2O
        log_k           -2.5051
	-delta_H	11.3885	kJ/mol	# Calculated deltarH	Bieberite
#	deltafH	-2980.02 kJ/mol
        -analytic -2.6405e2 -7.2497e-2 6.6673e3 1.0538e2 1.0411e2
#       -Range:  0-300
	-Vm 147.95 # Webmineral.com

Bixbyite
        Mn2O3 +6 H+  =  + 2 Mn+3 + 3 H2O
        log_k           -0.9655
	-delta_H	-190.545	kJ/mol	# Calculated deltarH	Bixbyite
#	deltafH	-958.971 kJ/mol
        -analytic -1.1600e2 -2.8056e-3 1.3418e4 2.8639e1 2.0941e2
#       -Range:  0-300
	-Vm 31.89 # Webmineral.com, density 4.95

Boehmite
        AlO2H +3 H+  =  + Al+3 + 2 H2O
        log_k           7.5642
	-delta_H	-113.282	kJ/mol	# Calculated deltarH	Boehmite
#	deltafH	-238.24 kcal/mol
        -analytic -1.2196e2 -3.1138e-2 8.8643e3 4.4075e1 1.3835e2
#       -Range:  0-300
	-Vm 19.535 # HDN+78

Borax
        Na2(B4O5(OH)4):8H2O +2 H+  =  + 2 Na+ + 4 B(OH)3 + 5 H2O
        log_k           12.0395
	-delta_H	80.5145	kJ/mol	# Calculated deltarH	Borax
#	deltafH	-6288.44 kJ/mol
        -analytic 7.8374e1 1.9328e-2 -5.3279e3 -2.1914e1 -8.3160e1
#       -Range:  0-300
	-Vm 223.02 # Webmineral.com

Boric_acid
        B(OH)3  =  + B(OH)3
        log_k           -0.1583
	-delta_H	20.2651	kJ/mol	# Calculated deltarH	Boric_acid
#	deltafH	-1094.8 kJ/mol
        -analytic 3.9122e1 6.4058e-3 -2.2525e3 -1.3592e1 -3.5160e1
#       -Range:  0-300
	-Vm 42.94 # Wikipedia

Bornite
        Cu5FeS4 +4 H+  =  + Cu+2 + Fe+2 + 4 Cu+ + 4 HS-
        log_k           -102.4369
	-delta_H	530.113	kJ/mol	# Calculated deltarH	Bornite
#	deltafH	-79.922 kcal/mol
        -analytic -7.0495e2 -2.0082e-1 -9.1376e3 2.8004e2 -1.4238e2
#       -Range:  0-300
	-Vm 98.6 # HDN+78

Brezinaite
        Cr3S4 +4 H+  =  + Cr+2 + 2 Cr+3 + 4 HS-
        log_k           2.7883
	-delta_H	-216.731	kJ/mol	# Calculated deltarH	Brezinaite
#	deltafH	-111.9 kcal/mol
        -analytic -7.0528e1 -3.6568e-2 1.0598e4 1.9665e1 1.8000e2
#       -Range:  0-200
	-Vm 68.99 # Webmineral.com

Brochantite
        Cu4(SO4)(OH)6 +6 H+  =  + SO4-2 + 4 Cu+2 + 6 H2O
        log_k           15.4363
	-delta_H	-163.158	kJ/mol	# Calculated deltarH	Brochantite
#	deltafH	-2198.72 kJ/mol
        -analytic -2.3609e2 -3.9046e-2 1.5970e4 8.4701e1 2.7127e2
#       -Range:  0-200
	-Vm 113.93 # Webmineral.com

Brucite
        Mg(OH)2 +2 H+  =  + Mg+2 + 2 H2O
        log_k           16.2980
	-delta_H	-111.34	kJ/mol	# Calculated deltarH	Brucite
#	deltafH	-221.39 kcal/mol
        -analytic -1.0280e2 -1.9759e-2 9.0180e3 3.8282e1 1.4075e2
#       -Range:  0-300
	-Vm 24.63 # HDN+78

Bunsenite
        NiO +2 H+  =  + H2O + Ni+2
        log_k           12.4719
	-delta_H	-100.069	kJ/mol	# Calculated deltarH	Bunsenite
#	deltafH	-57.3 kcal/mol
        -analytic -8.1664e1 -1.9796e-2 7.4064e3 3.0385e1 1.1559e2
#       -Range:  0-300
	-Vm 10.97 # HDN+78

C
       C +1 H2O +1 O2  =  + H+ + HCO3-
        log_k           64.1735
	-delta_H	-391.961	kJ/mol	# Calculated deltarH	C
#	deltafH	0 kcal/mol
        -analytic -3.5556e1 -3.3691e-2 1.9774e4 1.7548e1 3.0856e2
#       -Range:  0-300
	-Vm 5.56 # Webmineral.com, graphite

Ca
       Ca +2 H+ +0.5 O2  =  + Ca+2 + H2O
        log_k           139.8465
	-delta_H	-822.855	kJ/mol	# Calculated deltarH	Ca
#	deltafH	0 kJ/mol
        -analytic -1.1328e2 -2.6554e-2 4.7638e4 4.1989e1 -2.3545e5
#       -Range:  0-300
	-Vm 26.2 # Webelements.com

Ca-Al_Pyroxene
        CaAl2SiO6 +8 H+  =  + Ca+2 + SiO2 + 2 Al+3 + 4 H2O
        log_k           35.9759
	-delta_H	-361.548	kJ/mol	# Calculated deltarH	Ca-Al_Pyroxene
#	deltafH	-783.793 kcal/mol
        -analytic -1.4664e2 -5.0409e-2 2.1045e4 5.1318e1 3.2843e2
#       -Range:  0-300
	-Vm 63.5 # HDN+78

Ca3Al2O6
       Ca3Al2O6 +12 H+  =  + 2 Al+3 + 3 Ca+2 + 6 H2O
        log_k           113.0460
	-delta_H	-833.336	kJ/mol	# Calculated deltarH	Ca3Al2O6
#	deltafH	-857.492 kcal/mol
        -analytic -2.7163e2 -5.2897e-2 5.0815e4 9.2946e1 8.6300e2
#       -Range:  0-200
	-Vm 88.18 # http://en.wikipedia.org/wiki/Tricalcium_aluminate

CaAl2O4
       CaAl2O4 +8 H+  =  + Ca+2 + 2 Al+3 + 4 H2O
        log_k           46.9541
	-delta_H	-436.952	kJ/mol	# Calculated deltarH	CaAl2O4
#	deltafH	-555.996 kcal/mol
        -analytic -3.0378e2 -7.9356e-2 3.0096e4 1.1049e2 4.6971e2
#       -Range:  0-300
	-Vm 53.66 # http://en.wikipedia.org/wiki/Monocalcium_aluminate

CaUO4
       CaUO4 +4 H+  =  + Ca+2 + UO2+2 + 2 H2O
        log_k           15.9420
	-delta_H	-131.46	kJ/mol	# Calculated deltarH	CaUO4
#	deltafH	-2002.3 kJ/mol
        -analytic -8.7902e1 -1.9810e-2 9.2354e3 3.1832e1 1.4414e2
#       -Range:  0-300
	-Vm 45.92 # McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72

Calcite
        CaCO3 +1 H+  =  + Ca+2 + HCO3-
        log_k           1.8487
	-delta_H	-25.7149	kJ/mol	# Calculated deltarH	Calcite
#	deltafH	-288.552 kcal/mol
        -analytic -1.4978e2 -4.8370e-2 4.8974e3 6.0458e1 7.6464e1
#       -Range:  0-300
	-Vm 36.93 # Marion+05

Cattierite
        CoS2  =  + Co+2 + S2-2
        log_k           -29.9067
	-delta_H	0	      	# Not possible to calculate deltarH	Cattierite
#	deltafH	-36.589 kcal/mol
        -analytic -2.1970e2 -7.8585e-2 -1.9592e3 8.8809e1 -3.0507e1
#       -Range:  0-300
	-Vm 25.64 # Webmineral.com

Celadonite
        KMgAlSi4O10(OH)2 +6 H+  =  + Al+3 + K+ + Mg+2 + 4 H2O + 4 SiO2
        log_k           7.4575
	-delta_H	-74.3957	kJ/mol	# Calculated deltarH	Celadonite
#	deltafH	-1394.9 kcal/mol
        -analytic -3.3097e1 1.7989e-2 1.8919e4 -2.1219e0 -2.0588e6
#       -Range:  0-300
	-Vm 157.1 # HDN+78

Chalcanthite
        CuSO4:5H2O  =  + Cu+2 + SO4-2 + 5 H2O
        log_k           -2.6215
	-delta_H	6.57556	kJ/mol	# Calculated deltarH	Chalcanthite
#	deltafH	-2279.68 kJ/mol
        -analytic -1.1262e2 -1.5544e-2 3.6176e3 4.1420e1 6.1471e1
#       -Range:  0-200
	-Vm 112.98 # Webmineral.com

Chalcedony
        SiO2  =  + SiO2
        log_k           -3.7281
	-delta_H	31.4093	kJ/mol	# Calculated deltarH	Chalcedony
#	deltafH	-217.282 kcal/mol
        -analytic -9.0068e0 9.3241e-3 4.0535e3 -1.0830e0 -7.5077e5
#       -Range:  0-300
	-Vm 23.1

Chalcocite
        Cu2S +1 H+  =  + HS- + 2 Cu+
        log_k           -34.7342
	-delta_H	206.748	kJ/mol	# Calculated deltarH	Chalcocite
#	deltafH	-19 kcal/mol
        -analytic -1.3703e2 -4.0727e-2 -7.1694e3 5.5963e1 -1.1183e2
#       -Range:  0-300
	-Vm 27.48 # HDN+78

Chalcopyrite
        CuFeS2 +2 H+  =  + Cu+2 + Fe+2 + 2 HS-
        log_k           -32.5638
	-delta_H	127.206	kJ/mol	# Calculated deltarH	Chalcopyrite
#	deltafH	-44.453 kcal/mol
        -analytic -3.1575e2 -9.8947e-2 8.3400e2 1.2522e2 1.3106e1
#       -Range:  0-300
	-Vm 42.83 # HDN+78

Chamosite-7A
        Fe2Al2SiO5(OH)4 +10 H+  =  + SiO2 + 2 Al+3 + 2 Fe+2 + 7 H2O
        log_k           32.8416
	-delta_H	-364.213	kJ/mol	# Calculated deltarH	Chamosite-7A
#	deltafH	-902.407 kcal/mol
        -analytic -2.5581e2 -7.0890e-2 2.4619e4 9.1789e1 3.8424e2
#       -Range:  0-300
	-Vm 106.78 # Webmineral.com, density 3.2

Chloromagnesite
        MgCl2  =  + Mg+2 + 2 Cl-
        log_k           21.8604
	-delta_H	-158.802	kJ/mol	# Calculated deltarH	Chloromagnesite
#	deltafH	-641.317 kJ/mol
        -analytic -2.3640e2 -8.2017e-2 1.3480e4 9.5963e1 2.1042e2
#       -Range:  0-300
	-Vm 40.95 # Webmineral.com

Chromite
        FeCr2O4 +8 H+  =  + Fe+2 + 2 Cr+3 + 4 H2O
        log_k           15.1685
	-delta_H	-267.755	kJ/mol	# Calculated deltarH	Chromite
#	deltafH	-1444.83 kJ/mol
        -analytic -1.9060e2 -2.5695e-2 1.9465e4 5.9865e1 3.0379e2
#       -Range:  0-300
	-Vm 46.73 # Webmineral.com

Chrysotile
        Mg3Si2O5(OH)4 +6 H+  =  + 2 SiO2 + 3 Mg+2 + 5 H2O
        log_k           31.1254
	-delta_H	-218.041	kJ/mol	# Calculated deltarH	Chrysotile
#	deltafH	-1043.12 kcal/mol
        -analytic -9.2462e1 -1.1359e-2 1.8312e4 2.9289e1 -6.2342e5
#       -Range:  0-300
	-Vm 108.5 # HDN+78

Clinochlore-14A
        Mg5Al2Si3O10(OH)8 +16 H+  =  + 2 Al+3 + 3 SiO2 + 5 Mg+2 + 12 H2O
        log_k           67.2391
	-delta_H	-612.379	kJ/mol	# Calculated deltarH	Clinochlore-14A
#	deltafH	-2116.96 kcal/mol
        -analytic -2.0441e2 -6.2268e-2 3.5388e4 6.9239e1 5.5225e2
#       -Range:  0-300
	-Vm 207.11 # HDN+78

Clinochlore-7A
        Mg5Al2Si3O10(OH)8 +16 H+  =  + 2 Al+3 + 3 SiO2 + 5 Mg+2 + 12 H2O
        log_k           70.6124
	-delta_H	-628.14	kJ/mol	# Calculated deltarH	Clinochlore-7A
#	deltafH	-2113.2 kcal/mol
        -analytic -2.1644e2 -6.4187e-2 3.6548e4 7.4123e1 5.7037e2
#       -Range:  0-300
	-Vm 211.5 # HDN+78

Clinoptilolite-Ca
        Ca1.7335Al3.45Fe.017Si14.533O36:10.922H2O +13.8680 H+  =  + 0.0170 Fe+3 + 1.7335 Ca+2 + 3.4500 Al+3 + 14.5330 SiO2 + 17.8560 H2O
        log_k           -7.0095
	-delta_H	-74.6745	kJ/mol	# Calculated deltarH	Clinoptilolite-Ca
#	deltafH	-4919.84 kcal/mol
        -analytic -4.4820e1 5.3696e-2 5.4878e4 -3.1459e1 -7.5491e6
#       -Range:  0-300
	-Vm 625.19 # Webmineral.com, density 2.15

Clinoptilolite-K
        K3.467Al3.45Fe.017Si14.533O36:10.922H2O +13.8680 H+  =  + 0.0170 Fe+3 + 3.4500 Al+3 + 3.4670 K+ + 14.5330 SiO2 + 17.8560 H2O
        log_k           -10.9485
	-delta_H	67.4862	kJ/mol	# Calculated deltarH	Clinoptilolite-K
#	deltafH	-4937.77 kcal/mol
        -analytic 1.1697e1 6.9480e-2 4.7718e4 -4.7442e1 -7.6907e6
#       -Range:  0-300
	-Vm 655.93 # Webmineral.com, density 2.15

Clinoptilolite-Na
        Na3.467Al3.45Fe.017Si14.533O36:10.922H2O +13.8680 H+  =  + 0.0170 Fe+3 + 3.4500 Al+3 + 3.4670 Na+ + 14.5330 SiO2 + 17.8560 H2O
        log_k           -7.1363
	-delta_H	2.32824	kJ/mol	# Calculated deltarH	Clinoptilolite-Na
#	deltafH	-4912.36 kcal/mol
        -analytic -3.4572e1 6.8377e-2 5.1962e4 -3.3426e1 -7.5586e6
#       -Range:  0-300
	-Vm 629.95 # Webmineral.com, density 2.15

Clinozoisite
